epoch,itr,loss,running_loss
1.0,1.0,7.102991104125977,7.102991104125977
1.0,2.0,7.121964454650879,7.103180837631226
1.0,3.0,7.10649299621582,7.103213959217072
1.0,4.0,7.180270195007324,7.103984521574975
1.0,5.0,6.983576774597168,7.102780444105197
1.0,6.0,6.849617958068848,7.100248819244833
1.0,7.0,7.022348403930664,7.099469815091692
1.0,8.0,7.184784889221191,7.100322965832986
1.0,9.0,7.030632019042969,7.099626056365087
1.0,10.0,7.046487808227539,7.0990946738837115
1.0,11.0,7.166431427001953,7.099768041414895
1.0,12.0,7.004726409912109,7.0988176250998665
1.0,13.0,7.037100315093994,7.098200451999808
1.0,14.0,7.072953224182129,7.0979479797216305
1.0,15.0,7.087689399719238,7.097845393921607
1.0,16.0,7.267045497894287,7.099537394961334
1.0,17.0,7.241337776184082,7.100955398773561
1.0,18.0,6.791082859039307,7.097856673376218
1.0,19.0,6.71640157699585,7.094042122412414
1.0,20.0,7.312404155731201,7.096225742745602
1.0,21.0,7.214594841003418,7.09740943372818
1.0,22.0,6.979835510253906,7.096233694493438
1.0,23.0,7.20594596862793,7.097330817234782
1.0,24.0,7.126894950866699,7.097626458571102
1.0,25.0,7.103702545166016,7.09768721943705
1.0,26.0,6.77391242980957,7.094449471540775
1.0,27.0,6.9737162590026855,7.093242139415394
1.0,28.0,7.1487298011779785,7.09379701603302
1.0,29.0,7.0380635261535645,7.093239681134225
1.0,30.0,7.357161998748779,7.095878904310371
1.0,31.0,7.027205944061279,7.09519217470788
1.0,32.0,6.96724796295166,7.093912732590318
1.0,33.0,7.320640563964844,7.096180010904063
1.0,34.0,6.975917816162109,7.094977388956643
1.0,35.0,6.8879194259643555,7.0929068093267205
1.0,36.0,6.965301990509033,7.091630761138544
1.0,37.0,7.1273193359375,7.091987646886533
1.0,38.0,7.051875114440918,7.0915865215620775
1.0,39.0,7.263200759887695,7.093302663945333
1.0,40.0,7.082093238830566,7.093190569694185
1.0,41.0,6.992276191711426,7.092181425914357
1.0,42.0,7.348268508911133,7.094742296744324
1.0,43.0,6.971383094787598,7.093508704724757
1.0,44.0,6.911327362060547,7.091686891298115
1.0,45.0,7.107269763946533,7.091842720024599
1.0,46.0,6.755759239196777,7.088481885216321
1.0,47.0,7.044010639190674,7.0880371727560645
1.0,48.0,7.143736839294434,7.088594169421448
1.0,49.0,7.019054889678955,7.087898776624023
1.0,50.0,6.918375015258789,7.086203539010371
1.0,51.0,6.6968255043029785,7.082309758663296
1.0,52.0,6.949778079986572,7.080984441876529
1.0,53.0,6.959425926208496,7.0797688567198485
1.0,54.0,7.001463890075684,7.078985807053407
1.0,55.0,7.051267623901367,7.0787086252218865
1.0,56.0,7.004670143127441,7.077968240400942
1.0,57.0,7.084388732910156,7.078032445326034
1.0,58.0,6.9403910636901855,7.076656031509676
1.0,59.0,6.940005302429199,7.075289524218872
1.0,60.0,6.995517730712891,7.074491806283812
1.0,61.0,7.4232330322265625,7.0779792185432395
1.0,62.0,7.06915807723999,7.077891007130207
1.0,63.0,6.940934181213379,7.076521438871038
1.0,64.0,6.926934242248535,7.075025566904813
1.0,65.0,7.038129806518555,7.07465660930095
1.0,66.0,6.920299530029297,7.073113038508233
1.0,67.0,7.032660484313965,7.07270851296629
1.0,68.0,6.799394130706787,7.0699753691436955
1.0,69.0,7.278512001037598,7.072060735462635
1.0,70.0,6.920776844024658,7.0705478965482556
1.0,71.0,7.129049301147461,7.0711329105942475
1.0,72.0,7.21419095993042,7.072563491087609
1.0,73.0,7.150132179260254,7.073339177969336
1.0,74.0,7.1562933921813965,7.074168720111456
1.0,75.0,7.02709436416626,7.073697976552004
1.0,76.0,6.851221084594727,7.0714732076324305
1.0,77.0,6.773740768432617,7.068495883240432
1.0,78.0,6.8071980476379395,7.065882904884408
1.0,79.0,7.0757269859313965,7.065981345694877
1.0,80.0,7.232314109802246,7.067644673335951
1.0,81.0,7.13437557220459,7.068311982324637
1.0,82.0,6.901886940002441,7.066647731901416
1.0,83.0,6.7036356925964355,7.063017611508365
1.0,84.0,6.870544910430908,7.06109288449759
1.0,85.0,6.915081977844238,7.059632775431056
1.0,86.0,6.854995250701904,7.057586400183764
1.0,87.0,6.913344860076904,7.056143984782695
1.0,88.0,6.747267246246338,7.053055217397331
1.0,89.0,6.917189598083496,7.051696561204193
1.0,90.0,6.929678916931152,7.050476384761462
1.0,91.0,7.266550540924072,7.052637126323088
